Symbol,Date,Open,High,Low,Close,Adj Close,Volume
PEP,2/21/2020,145.059998,145.919998,144.809998,145.850006,141.720016,4271800
PEP,2/24/2020,145.860001,147.149994,142.559998,142.639999,138.600906,5027700
PEP,2/25/2020,142.589996,144.380005,140.570007,141.100006,137.104523,7585800
PEP,2/26/2020,142.440002,143.75,141.160004,141.979996,137.959579,6157200
PEP,2/27/2020,141.410004,143.139999,136.309998,136.369995,132.508438,8605000
PEP,2/28/2020,133.240005,133.75,128.350006,132.029999,128.291336,14170000
PEP,3/2/2020,132,137.770004,131.720001,137.580002,133.684189,8504500
PEP,3/3/2020,137.190002,139.669998,134.740005,135.580002,131.740829,8728300
PEP,3/4/2020,136.190002,142.710007,136.009995,142.389999,138.358002,7635700
PEP,3/5/2020,138.809998,141.419998,136.669998,138.100006,135.095551,6579100
PEP,3/6/2020,131.559998,138.169998,131.449997,137.259995,134.273819,6754900
PEP,3/9/2020,130.179993,133.350006,128.179993,130.160004,127.328285,8716300
PEP,3/10/2020,132.050003,134.570007,126.860001,134.139999,131.22171,8258600
PEP,3/11/2020,130.580002,132.539993,127.629997,129.75,126.9272,7465100
PEP,3/12/2020,122.099998,125,113.589996,115.339996,112.830696,12808300
PEP,3/13/2020,120.68,127.589996,115.07,127.449997,124.677238,12007700
PEP,3/16/2020,114.690002,123.82,112,113.089996,110.629639,10733300
PEP,3/17/2020,116.699997,127.860001,116.389999,127.720001,124.941368,14242300
PEP,3/18/2020,120.839996,127.720001,113.769997,120.919998,118.289299,15250800
PEP,3/19/2020,121.43,122.089996,116.059998,117.339996,114.787178,9393500
PEP,3/20/2020,118.239998,118.449997,101.419998,103.93,101.668938,13093200
PEP,3/23/2020,106,112.870003,102.870003,105.18,102.891739,13926800
PEP,3/24/2020,109.93,114.43,109.370003,113.839996,111.363335,11447000
PEP,3/25/2020,112.739998,116.360001,111.040001,112.5,110.052483,9485500
PEP,3/26/2020,112.709999,121.800003,112.580002,120.260002,117.643669,10376800
PEP,3/27/2020,118.57,124.650002,117.989998,120.459999,117.83931,9852500
PEP,3/30/2020,121.610001,125.839996,121.510002,125.480003,122.750099,6916800
PEP,3/31/2020,124.940002,125.699997,119.529999,120.099998,117.487144,7091700
PEP,4/1/2020,117.269997,122.300003,115.669998,118.120003,115.550224,6873000
PEP,4/2/2020,117.220001,125.18,116.480003,123.860001,121.165344,6181800
PEP,4/3/2020,123.190002,125.370003,122.440002,124.589996,121.879463,5552000
PEP,4/6/2020,128.660004,132.130005,125.290001,131.160004,128.306534,8242200
PEP,4/7/2020,132.710007,135.080002,130.289993,130.479996,127.641312,6253900
PEP,4/8/2020,129.639999,133.289993,129.130005,132.610001,129.724976,5241100
PEP,4/9/2020,132.089996,135.080002,131.509995,133.630005,130.722794,5502400
PEP,4/13/2020,131.690002,133.350006,129.429993,130.889999,128.042389,3785000
PEP,4/14/2020,133.220001,138.630005,132.350006,138.399994,135.389008,6278700
PEP,4/15/2020,137.139999,137.559998,133.699997,135.029999,132.092331,5773100
PEP,4/16/2020,136.970001,136.970001,133.850006,135.639999,132.689072,4564000
PEP,4/17/2020,137.729996,138,134.910004,137.550003,134.55751,4866500
PEP,4/20/2020,136.940002,137.380005,134.509995,134.550003,131.622772,3995400
PEP,4/21/2020,132.139999,132.940002,130.589996,130.940002,128.091309,4359500
PEP,4/22/2020,132.440002,133.669998,131.220001,132.619995,129.734756,4085100
PEP,4/23/2020,132.5,134.139999,130.029999,130.259995,127.426094,5527700
PEP,4/24/2020,130.869995,134.820007,130.649994,134.360001,131.436905,4065500
PEP,4/27/2020,134.419998,135.210007,133.889999,134.460007,131.534729,4009200
PEP,4/28/2020,136.779999,137.679993,134.660004,136.320007,133.354279,6674200
PEP,4/29/2020,136.770004,136.979996,132.899994,133.360001,130.458679,6706800
PEP,4/30/2020,132.410004,133.169998,130.419998,132.289993,129.411942,6783000
PEP,5/1/2020,131.119995,132.229996,129.520004,130.139999,127.308708,4488000
PEP,5/4/2020,130.169998,131.350006,129.320007,130.919998,128.071732,5245300
PEP,5/5/2020,131.639999,133.330002,130.770004,131.669998,128.805435,3580000
PEP,5/6/2020,131.580002,132.229996,130.690002,130.779999,127.934799,4192200
PEP,5/7/2020,131.550003,132,130.119995,131.550003,128.688065,5528000
PEP,5/8/2020,133.070007,135.160004,132.460007,134.229996,131.309738,4209100
PEP,5/11/2020,133.429993,136.199997,133.169998,134.380005,131.456467,3591100
PEP,5/12/2020,134.759995,136.380005,132.860001,132.940002,130.047806,3914600
PEP,5/13/2020,133.179993,134.470001,131.449997,132.960007,130.067383,5168500
PEP,5/14/2020,132.710007,133.559998,130.149994,133.080002,130.184769,5522200
PEP,5/15/2020,133.770004,137.660004,132.789993,135.949997,132.992325,20338200
PEP,5/18/2020,136.850006,137.990005,135.059998,135.520004,132.571671,8480300
PEP,5/19/2020,134.429993,134.759995,131.399994,131.729996,128.864105,6640300
PEP,5/20/2020,132.539993,132.679993,130.339996,131.259995,128.404343,8213100
PEP,5/21/2020,130.979996,131.440002,129.610001,130.210007,127.37719,4886300
PEP,5/22/2020,129.610001,130.630005,129.169998,130.479996,127.641312,3429200
PEP,5/26/2020,131.940002,132.050003,129.399994,129.75,126.9272,5579300
PEP,5/27/2020,129.720001,130.839996,128.580002,130.809998,127.964149,5686500
PEP,5/28/2020,131.210007,132.729996,130.110001,132.289993,129.411942,4974400
PEP,5/29/2020,132.009995,132.240005,130.320007,131.550003,128.688065,13338800
PEP,6/1/2020,131.600006,133.949997,131.190002,132.990005,130.096725,4049200
PEP,6/2/2020,133.050003,133.809998,131.119995,132.630005,129.744537,5327500
PEP,6/3/2020,133.240005,134.279999,132.600006,132.820007,129.930405,5421200
PEP,6/4/2020,131.589996,133.559998,130.179993,130.570007,128.720795,5229700
PEP,6/5/2020,131,133.520004,130.770004,132.440002,130.564316,7075700
PEP,6/8/2020,131.380005,132.470001,131.240005,132.210007,130.33757,5613000
PEP,6/9/2020,131.830002,133.149994,131.050003,132.970001,131.086807,6446900
PEP,6/10/2020,133.279999,135.160004,133.169998,134.130005,132.230377,7069900
PEP,6/11/2020,134.220001,135.139999,127.459999,127.839996,126.029457,8541000
PEP,6/12/2020,129.149994,129.929993,127.43,129,127.173035,7039500
PEP,6/15/2020,128.289993,130.960007,126.529999,130.479996,128.632065,5481000
PEP,6/16/2020,132.679993,133.059998,130.119995,131.669998,129.805206,5197700
PEP,6/17/2020,131.889999,133.039993,131.490005,131.759995,129.893936,3309700
PEP,6/18/2020,131.419998,133.130005,130.630005,132.779999,130.89949,3417200
PEP,6/19/2020,134.410004,134.820007,131.220001,131.279999,129.420731,8310100
PEP,6/22/2020,130.550003,131.759995,129.949997,131.050003,129.193985,3379900
PEP,6/23/2020,131.619995,132.679993,130.979996,131.360001,129.499603,3625600
PEP,6/24/2020,130.520004,131.070007,128.679993,129.559998,127.725098,4853500
PEP,6/25/2020,129.139999,131.729996,128.050003,131.410004,129.548904,4442000
PEP,6/26/2020,131.679993,132.369995,128.059998,128.929993,127.104004,7372700
PEP,6/29/2020,130.179993,131.399994,129.429993,131.080002,129.223572,4173900
PEP,6/30/2020,131.830002,132.820007,130.850006,132.259995,130.386841,4626700
PEP,7/1/2020,132.529999,133.619995,131.940002,132.360001,130.485443,3633000
PEP,7/2/2020,133.539993,134.169998,132.539993,132.850006,130.968506,2769200
PEP,7/6/2020,133.080002,133.949997,132.309998,133.300003,131.41214,4221600
PEP,7/7/2020,132.270004,134.619995,132.169998,133.570007,131.678299,4424500
PEP,7/8/2020,134.160004,134.690002,133.160004,134.220001,132.319092,3798200
PEP,7/9/2020,132.899994,133.940002,131.729996,132.710007,130.83049,4005200
PEP,7/10/2020,132.369995,134.889999,131.279999,134.460007,132.55571,5932800
PEP,7/13/2020,136.770004,138.070007,134.470001,134.910004,132.999329,8960000
PEP,7/14/2020,134.589996,136.949997,134.25,135.520004,133.600693,6766800
PEP,7/15/2020,135.350006,136.190002,133.25,133.690002,131.7966,5561300
PEP,7/16/2020,134.059998,134.360001,133.050003,133.880005,131.983917,3788100
PEP,7/17/2020,134.649994,135.059998,133.550003,134.660004,132.752869,3229300
PEP,7/20/2020,134.610001,134.610001,132.179993,133.110001,131.224823,3620300
PEP,7/21/2020,134,136.410004,133.789993,134.429993,132.526123,5435400
PEP,7/22/2020,135.559998,136.25,133.679993,136.009995,134.08374,3522300
PEP,7/23/2020,136.589996,137.25,135.490005,137.080002,135.138596,5011400
PEP,7/24/2020,136.990005,138.639999,135.389999,136.059998,134.133026,3300000
PEP,7/27/2020,135.529999,137.759995,134.850006,137.669998,135.72023,3607700
PEP,7/28/2020,137.979996,138.589996,137.089996,137.380005,135.434357,3787500
PEP,7/29/2020,137.380005,139,137.039993,137.929993,135.976547,3179000
PEP,7/30/2020,137.240005,138.220001,136.479996,137.690002,135.73996,2817600
PEP,7/31/2020,137.259995,137.699997,135.199997,137.660004,135.710388,4304100
PEP,8/3/2020,137.110001,137.5,136,136.699997,134.763977,2819200
PEP,8/4/2020,137.520004,137.589996,136.020004,137.470001,135.523071,2553500
PEP,8/5/2020,138.149994,138.149994,135.770004,136.25,134.320343,2924600
PEP,8/6/2020,135.270004,136.289993,135.270004,135.860001,133.935867,2692900
PEP,8/7/2020,135.940002,136.759995,135.369995,136.740005,134.803406,3692100
PEP,8/10/2020,136.320007,136.880005,135.380005,135.979996,134.054169,3052000
PEP,8/11/2020,136.970001,137.449997,134.619995,135.119995,133.206345,3301200
PEP,8/12/2020,135.339996,138.679993,135.25,137.800003,135.848389,4425200
PEP,8/13/2020,137.100006,138.610001,137.100006,138.100006,136.14415,2393500
PEP,8/14/2020,138.110001,138.169998,137.199997,137.559998,135.611801,2461700
PEP,8/17/2020,137.5,138.889999,137.050003,137.919998,135.96669,2862500
PEP,8/18/2020,138.610001,138.610001,137.039993,138.110001,136.154007,2638600
PEP,8/19/2020,138.690002,138.789993,136.100006,136.449997,134.517517,3682200
PEP,8/20/2020,135.660004,137.149994,135.630005,136.720001,134.783707,2263000
PEP,8/21/2020,136.369995,136.660004,135.25,136.460007,134.527374,4295600
PEP,8/24/2020,136.460007,137.679993,136.110001,137.639999,135.690659,3177800
PEP,8/25/2020,138.259995,138.380005,136.699997,137.300003,135.355484,2597400
PEP,8/26/2020,136.580002,138.660004,136.380005,138.470001,136.508911,6019700
PEP,8/27/2020,138.710007,139.929993,137.910004,138.399994,136.43988,4159300
PEP,8/28/2020,138.520004,139.960007,137.240005,139.940002,137.958084,3355400
PEP,8/31/2020,139.320007,141.020004,139,140.059998,138.076385,3828700
PEP,9/1/2020,140.25,140.479996,138.509995,139.190002,137.218719,3422800
PEP,9/2/2020,139.520004,143.820007,139.350006,143.289993,141.260651,4918200
PEP,9/3/2020,142.770004,144.039993,138.119995,139.369995,138.38414,6642400
PEP,9/4/2020,139.660004,140.309998,136.940002,138.759995,137.778442,4836400
PEP,9/8/2020,138.309998,138.630005,134.410004,135.550003,134.591156,4901500
PEP,9/9/2020,135.5,138.460007,135.399994,137.110001,136.140121,4282300
PEP,9/10/2020,136.600006,137.550003,133.880005,134.759995,133.806747,6050500
PEP,9/11/2020,135.220001,136.380005,134.229996,135.809998,134.849319,3411900
PEP,9/14/2020,136.529999,137.5,135.800003,136.669998,135.703232,2779000
PEP,9/15/2020,136.479996,137.240005,135.410004,135.619995,134.66066,4080800
PEP,9/16/2020,136.279999,136.600006,134.779999,134.979996,134.025192,3353500
PEP,9/17/2020,133.389999,134.550003,131.690002,133.199997,132.257782,5186400
PEP,9/18/2020,133.710007,134.789993,130.009995,131.470001,130.540024,8473000
PEP,9/21/2020,130.369995,131.309998,129.360001,131.240005,130.311646,4402700
PEP,9/22/2020,131,132.889999,130.449997,132.149994,131.21521,3951000
PEP,9/23/2020,132.699997,132.820007,129.850006,131,130.073349,5909900
PEP,9/24/2020,131.440002,132.309998,129.919998,131.580002,130.649246,4316600
PEP,9/25/2020,130.889999,133.830002,130.509995,133.550003,132.605316,4576000
PEP,9/28/2020,136.039993,138.580002,135.669998,137.970001,136.994049,7487500
PEP,9/29/2020,138.660004,139.539993,137.130005,137.160004,136.189774,4330500
PEP,9/30/2020,137.990005,139.190002,136.899994,138.600006,137.619598,7060700
PEP,10/1/2020,139.440002,140.850006,137.490005,140.800003,139.804031,6483900
PEP,10/2/2020,139.279999,139.910004,136.199997,138.059998,137.083405,5130200
PEP,10/5/2020,138.110001,138.380005,136.979996,137.929993,136.954315,4519800
PEP,10/6/2020,138,138.820007,135.149994,135.699997,134.740097,5031000
PEP,10/7/2020,135.940002,137.520004,135.759995,137.009995,136.040833,4347300
PEP,10/8/2020,137.279999,138.130005,136.759995,137.850006,136.874893,2977400
PEP,10/9/2020,138.699997,139.259995,137.899994,138.440002,137.460724,3194000
PEP,10/12/2020,141.119995,143.490005,139.779999,142.130005,141.124619,6167200
PEP,10/13/2020,142.220001,144,141.910004,143.539993,142.524628,4293200
PEP,10/14/2020,143.550003,144.110001,141.630005,142.520004,141.511856,3641000
PEP,10/15/2020,141.160004,141.970001,140.619995,141.429993,140.429565,3306800
PEP,10/16/2020,141.75,142.820007,141.130005,141.729996,140.727448,5076000
PEP,10/19/2020,141.339996,142.529999,139.25,139.679993,138.69194,3223200
PEP,10/20/2020,141,141.220001,139.410004,139.710007,138.721741,2750900
PEP,10/21/2020,139.679993,140.479996,139.100006,139.600006,138.612518,2560100
PEP,10/22/2020,139.800003,140.199997,139.009995,139.610001,138.622437,2909000
PEP,10/23/2020,140.220001,140.529999,139.039993,139.559998,138.572784,2758400
PEP,10/26/2020,138.740005,139.080002,136.410004,138.059998,137.083405,3431100
PEP,10/27/2020,138.570007,139.889999,138.300003,139.119995,138.135895,3390800
PEP,10/28/2020,137.149994,137.710007,133.940002,134.169998,133.220917,5196000
PEP,10/29/2020,133.759995,135.630005,132.259995,133.990005,133.042206,3856500
PEP,10/30/2020,132.929993,133.839996,131.710007,133.289993,132.347137,4303900
PEP,11/2/2020,135.610001,136.229996,133.779999,135.149994,134.193985,3126400
PEP,11/3/2020,136.619995,138.600006,136.279999,137.039993,136.070618,3293900
PEP,11/4/2020,139,141.699997,137.660004,137.860001,136.884827,4576300
PEP,11/5/2020,139.350006,140.270004,137.470001,138.050003,137.073471,3667800
PEP,11/6/2020,138.559998,139.770004,137.330002,138.380005,137.401154,2867000
PEP,11/9/2020,142,143.649994,138.169998,138.449997,137.470642,6111300
PEP,11/10/2020,136.990005,142.440002,136.190002,141.720001,140.717514,5284500
PEP,11/11/2020,142.860001,144.240005,141.610001,143.899994,142.882095,4389800
PEP,11/12/2020,144.25,144.740005,142.759995,143.839996,142.82251,2570100
PEP,11/13/2020,143.770004,144.889999,143.270004,144.710007,143.686371,2580400
PEP,11/16/2020,145,146.259995,144.690002,145.759995,144.728928,3399000
PEP,11/17/2020,144.270004,146.100006,144.110001,145.240005,144.212616,2924000
PEP,11/18/2020,145.490005,146.570007,143.300003,143.380005,142.365784,4335200
PEP,11/19/2020,142.880005,143.699997,142.339996,143.320007,142.306198,4263500
PEP,11/20/2020,143.649994,144.639999,143,143.419998,142.405487,3469100
PEP,11/23/2020,143.309998,143.649994,141.880005,143.020004,142.008316,3443300
PEP,11/24/2020,143.190002,144.360001,142.820007,144.029999,143.011169,4472300
PEP,11/25/2020,144.449997,144.919998,143.699997,144.160004,143.140259,2278300
PEP,11/27/2020,144.619995,145.279999,144.179993,144.600006,143.577148,1596000
PEP,11/30/2020,144.460007,144.630005,142.880005,144.229996,143.209763,4906900
PEP,12/1/2020,145.029999,146.630005,144.5,146.070007,145.036758,3999600
PEP,12/2/2020,145.880005,146.940002,143.889999,144.619995,143.597,4432900
PEP,12/3/2020,143.020004,144.960007,143.020004,144.449997,144.449997,4757900
PEP,12/4/2020,143.869995,145.979996,143.850006,145.850006,145.850006,3592600
PEP,12/7/2020,145.679993,146.559998,144.619995,145.369995,145.369995,4217300
PEP,12/8/2020,145.330002,146.160004,144.289993,145.520004,145.520004,3623800
PEP,12/9/2020,145.559998,146.100006,144.279999,145.690002,145.690002,3842000
PEP,12/10/2020,146.039993,146.289993,144.419998,144.669998,144.669998,3985000
PEP,12/11/2020,143.630005,145.100006,143.410004,144.970001,144.970001,2975500
PEP,12/14/2020,145.25,146.470001,144.050003,144.229996,144.229996,3952400
PEP,12/15/2020,144.559998,145.270004,143.889999,144.770004,144.770004,3183800
PEP,12/16/2020,143.979996,145.470001,143.899994,144.889999,144.889999,4915800
PEP,12/17/2020,145.25,146.199997,145.179993,145.710007,145.710007,3312500
PEP,12/18/2020,146.330002,147.100006,145.5,146.929993,146.929993,8980400
PEP,12/21/2020,145,145.660004,143.470001,145.399994,145.399994,3946900
PEP,12/22/2020,144.600006,145,143.479996,144.020004,144.020004,2653700
PEP,12/23/2020,144.490005,145.600006,144.070007,144.410004,144.410004,2645100
PEP,12/24/2020,144.830002,145.110001,144.139999,145.059998,145.059998,883300
PEP,12/28/2020,145.779999,147.600006,145.539993,146.910004,146.910004,2493500
PEP,12/29/2020,147.679993,148.770004,146.839996,147.419998,147.419998,3186700
PEP,12/30/2020,147.470001,147.990005,147.009995,147.309998,147.309998,2224900
PEP,12/31/2020,147.479996,148.460007,146.639999,148.300003,148.300003,2076800
PEP,1/4/2021,147.009995,147.779999,141.940002,144.270004,144.270004,7486900
PEP,1/5/2021,144.070007,145.179993,142.899994,144.699997,144.699997,4126000
PEP,1/6/2021,141.669998,143.600006,141.589996,142.929993,142.929993,4843300
PEP,1/7/2021,142.809998,143.149994,141.149994,142.470001,142.470001,4473200
PEP,1/8/2021,142.470001,144.399994,141.660004,144.179993,144.179993,4312000
PEP,1/11/2021,144.029999,144.309998,141.690002,142.089996,142.089996,3902700
PEP,1/12/2021,141.630005,142,139.449997,141.429993,141.429993,5150000
PEP,1/13/2021,141.119995,143.240005,141,142.589996,142.589996,4361600
PEP,1/14/2021,141.479996,142.440002,141.070007,141.759995,141.759995,4724700
PEP,1/15/2021,141.449997,142.600006,140.529999,141.389999,141.389999,4309100
PEP,1/19/2021,142.380005,142.580002,141.440002,142.059998,142.059998,5158600
PEP,1/20/2021,141.039993,141.779999,139.919998,141.330002,141.330002,5019300
PEP,1/21/2021,140.289993,140.789993,138.740005,139.610001,139.610001,5684100
PEP,1/22/2021,139.5,139.539993,138.229996,138.589996,138.589996,4014900
PEP,1/25/2021,138.059998,140.330002,137.580002,140.179993,140.179993,3829000
PEP,1/26/2021,141.309998,142.089996,139.75,141.800003,141.800003,4242500
PEP,1/27/2021,140.509995,142.330002,137.550003,138.039993,138.039993,6659800
PEP,1/28/2021,138.830002,140.789993,137.759995,139.190002,139.190002,5514000
PEP,1/29/2021,138.110001,138.460007,136.009995,136.570007,136.570007,6777500
PEP,2/1/2021,136.979996,137.960007,135.899994,136.979996,136.979996,4185700
PEP,2/2/2021,137.449997,139.529999,136.600006,138.380005,138.380005,3581600
PEP,2/3/2021,137.75,138.949997,137.070007,138.020004,138.020004,3609600
PEP,2/4/2021,137.75,139.759995,137.75,139.679993,139.679993,3860300
PEP,2/5/2021,140.490005,142.119995,139.729996,140.960007,140.960007,4437400
PEP,2/8/2021,141.190002,141.809998,139.5,140.399994,140.399994,4112200
PEP,2/9/2021,141.130005,141.149994,139.490005,139.600006,139.600006,3179300
PEP,2/10/2021,141.119995,141.119995,136.759995,137.699997,137.699997,6966600
PEP,2/11/2021,137.850006,138.210007,134.339996,134.970001,134.970001,7519100
PEP,2/12/2021,135.259995,135.600006,133.449997,133.869995,133.869995,5657500
PEP,2/16/2021,134.559998,134.809998,133.399994,134.380005,134.380005,5178800
PEP,2/17/2021,134.059998,135.070007,133.860001,134.460007,134.460007,3353000
PEP,2/18/2021,134.070007,135.699997,133.910004,135.369995,135.369995,3935200
PEP,2/19/2021,135.009995,135.119995,132.289993,132.509995,132.509995,5413900
